date,time,Epar
11/1/23,12:45:42,322.11
11/1/23,12:45:42,315.58
11/1/23,12:45:42,289.71
11/1/23,12:45:42,286.54
11/1/23,12:45:42,292.39
11/1/23,12:45:42,257.04
11/1/23,12:45:42,233.37
11/1/23,12:45:42,227.86
11/1/23,12:45:42,230.45
11/1/23,12:45:42,238.75
11/1/23,12:45:42,233.34
11/1/23,12:45:42,227.63
11/1/23,12:45:42,221.37
11/1/23,12:45:42,204.02
11/1/23,12:45:42,189.83
11/1/23,12:45:42,188.52
11/1/23,12:45:42,180.53
11/1/23,12:45:42,176.56
11/1/23,12:45:42,176.29
11/1/23,12:45:42,170.47
11/1/23,12:45:42,161.31
11/1/23,12:45:42,158.83
11/1/23,12:45:42,168.17
11/1/23,12:45:42,187.25
11/1/23,12:45:42,182.13
11/1/23,12:45:42,199.42
11/1/23,12:45:42,198.22
11/1/23,12:45:42,182.22
11/1/23,12:45:42,191.06
11/1/23,12:45:42,188.93
11/1/23,12:45:42,195.88
11/1/23,12:45:42,204.45
11/1/23,12:45:42,181.01
11/1/23,12:45:42,199.23
11/1/23,12:45:42,214.94
11/1/23,12:45:42,197.64
11/1/23,12:45:42,169.89
11/1/23,12:45:42,167.3
11/1/23,12:45:42,156.91
11/1/23,12:45:42,183.64
11/1/23,12:45:42,183.24
11/1/23,12:45:42,165.94
11/1/23,12:45:42,186.4
11/1/23,12:45:42,187.34
11/1/23,12:45:42,153
11/1/23,12:45:42,134.93
11/1/23,12:45:42,144.82
11/1/23,12:45:42,139.45
11/1/23,12:45:42,135.55
11/1/23,12:45:42,128.19
11/1/23,12:45:42,120.66
11/1/23,12:45:42,131.47
11/1/23,12:45:42,165.64
11/1/23,12:45:42,135.63
11/1/23,12:45:42,133.18
11/1/23,12:45:42,132.97
11/1/23,12:45:42,137.7
11/1/23,12:45:42,107.02
11/1/23,12:45:42,90.048
11/1/23,12:45:42,92.439
11/1/23,12:45:42,104.71
11/1/23,12:45:42,105.28
11/1/23,12:45:42,124.38
11/1/23,12:45:42,143.44
11/1/23,12:45:42,132.78
11/1/23,12:45:42,163.32
11/1/23,12:45:42,187.78
11/1/23,12:45:42,186.5
11/1/23,12:45:42,175.97
11/1/23,12:45:42,168.33
11/1/23,12:45:42,145.62
11/1/23,12:45:42,123.84
11/1/23,12:45:42,119.71
11/1/23,12:45:42,122.77
11/1/23,12:45:42,131.32
11/1/23,12:45:42,120.43
11/1/23,12:45:42,128.6
11/1/23,12:45:42,133.69
11/1/23,12:45:42,129.75
11/1/23,12:45:42,126.53
11/1/23,12:45:42,133.9
11/1/23,12:45:42,139
11/1/23,12:45:42,133.69
11/1/23,12:45:42,115.78
11/1/23,12:45:42,118.76
11/1/23,12:45:42,115.34
11/1/23,12:45:42,115.73
11/1/23,12:45:42,105.85
11/1/23,12:45:42,97.751
11/1/23,12:45:42,94.148
11/1/23,12:45:42,94.029
11/1/23,12:45:42,91.361
11/1/23,12:45:42,83.097
11/1/23,12:45:42,87.571
11/1/23,12:45:42,93.072
11/1/23,12:45:42,101.04
11/1/23,12:45:42,108.63
11/1/23,12:45:42,127.69
11/1/23,12:45:42,159.21
11/1/23,12:45:42,198.63
11/1/23,12:45:42,244.55
11/1/23,12:45:42,229.52
11/1/23,12:45:42,219.19
11/1/23,12:45:42,203.43
11/1/23,12:45:42,206.21
11/1/23,12:45:42,213.1
11/1/23,12:45:42,202.13
11/1/23,12:45:42,207.39
11/1/23,12:45:42,179.18
11/1/23,12:45:42,151.17
11/1/23,12:45:42,137.63
11/1/23,12:45:42,140.25
11/1/23,12:45:42,145.54
11/1/23,12:45:42,140.05
11/1/23,12:45:42,131.14
11/1/23,12:45:42,128.64
11/1/23,12:45:42,117.56
11/1/23,12:45:42,114.93
11/1/23,12:45:42,100.45
11/1/23,12:45:42,87.299
11/1/23,12:45:42,73.04
11/1/23,12:45:42,76.185
11/1/23,12:45:42,88.555
11/1/23,12:45:42,91.349
11/1/23,12:45:42,94.34
11/1/23,12:45:42,97.095
11/1/23,12:45:42,93.482
11/1/23,12:45:42,89.798
11/1/23,12:45:42,102.12
11/1/23,12:45:42,109.32
11/1/23,12:45:42,100.58
11/1/23,12:45:42,102.72
11/1/23,12:45:42,104.06
11/1/23,12:45:42,98.838
11/1/23,12:45:42,100.46
11/1/23,12:45:42,100.34
11/1/23,12:45:42,95.366
11/1/23,12:45:42,96.114
11/1/23,12:45:42,91.734
11/1/23,12:45:42,93.687
11/1/23,12:45:42,93.925
11/1/23,12:45:42,95.105
11/1/23,12:45:42,97.937
11/1/23,12:45:42,101.25
11/1/23,12:45:42,107.34
11/1/23,12:45:42,103.91
11/1/23,12:45:42,95.468
11/1/23,12:45:42,92.93
11/1/23,12:45:42,85.644
11/1/23,12:45:42,84.741
11/1/23,12:45:42,89.625
11/1/23,12:45:42,92.14
11/1/23,12:45:42,97.836
11/1/23,12:45:42,96.458
11/1/23,12:45:42,95.898
11/1/23,12:45:42,95.042
11/1/23,12:45:42,91.901
11/1/23,12:45:42,88.157
11/1/23,12:45:42,80.371
11/1/23,12:45:42,79.833
11/1/23,12:45:42,81.587
11/1/23,12:45:42,85.982
11/1/23,12:45:42,101.36
11/1/23,12:45:42,99.523
11/1/23,12:45:42,94.101
11/1/23,12:45:42,89.836
11/1/23,12:45:42,82.701
11/1/23,12:45:42,85.401
11/1/23,12:45:42,92.455
11/1/23,12:45:42,92.246
11/1/23,12:45:42,79.304
11/1/23,12:45:42,78.45
11/1/23,12:45:42,88.677
11/1/23,12:45:42,95.826
11/1/23,12:45:42,101.06
11/1/23,12:45:42,78.054
11/1/23,12:45:42,68.338
11/1/23,12:45:42,70.538
11/1/23,12:45:42,74.492
11/1/23,12:45:42,75.555
11/1/23,12:45:42,77.331
11/1/23,12:45:42,75.627
11/1/23,12:45:42,72.677
11/1/23,12:45:42,71.41
11/1/23,12:45:42,74.208
11/1/23,12:45:42,62.156
11/1/23,12:45:42,64.542
11/1/23,12:45:42,82.255
11/1/23,12:45:42,98.818
11/1/23,12:45:42,84.822
11/1/23,12:45:42,73.713
11/1/23,12:45:42,81.596
11/1/23,12:45:42,75.143
11/1/23,12:45:42,64.754
11/1/23,12:45:42,68.113
11/1/23,12:45:42,71.669
11/1/23,12:45:42,68.917
11/1/23,12:45:42,68.85
11/1/23,12:45:42,70.457
11/1/23,12:45:42,73.01
11/1/23,12:45:42,55.551
11/1/23,12:45:42,54.157
11/1/23,12:45:42,68.854
11/1/23,12:45:42,66.605
11/1/23,12:45:42,50.062
11/1/23,12:45:42,47.152
11/1/23,12:45:42,51.442
11/1/23,12:45:42,46.745
11/1/23,12:45:42,41.374
11/1/23,12:45:42,38.439
11/1/23,12:45:42,36.025
11/1/23,12:45:42,31.213
11/1/23,12:45:42,27.191
11/1/23,12:45:42,18.836
11/1/23,12:45:42,16.107
11/1/23,12:45:42,16.608
11/1/23,12:45:42,16.985
11/1/23,12:45:42,20.016
11/1/23,12:45:42,19.038
11/1/23,12:45:42,15.521
11/1/23,12:45:42,13.56
11/1/23,12:45:42,11.129
11/1/23,12:45:42,9.0597
11/1/23,12:45:42,8.5426
11/1/23,12:45:42,7.8329
11/1/23,12:45:42,7.5836
11/1/23,12:45:42,7.5789
11/1/23,12:45:42,7.3283
11/1/23,12:45:42,6.7904
11/1/23,12:45:42,5.8934
11/1/23,12:45:42,5.3129
11/1/23,12:45:42,4.7806
11/1/23,12:45:42,4.304
11/1/23,12:45:42,3.8485
11/1/23,12:45:42,3.4772
11/1/23,12:45:42,3.1649
11/1/23,12:45:42,2.8249
11/1/23,12:45:42,2.4645
11/1/23,12:45:42,2.1677
11/1/23,12:45:42,1.9457
11/1/23,12:45:42,1.6944
11/1/23,12:45:42,1.4425
11/1/23,12:45:42,1.2232
11/1/23,12:45:42,1.0577
11/1/23,12:45:42,0.88296
11/1/23,12:45:42,0.72895
11/1/23,12:45:42,0.58529
11/1/23,12:45:42,0.45628
11/1/23,12:45:42,0.3527
11/1/23,12:45:42,0.27953
11/1/23,12:45:42,0.22009
11/1/23,12:45:42,0.1692
11/1/23,12:45:42,0.13678
11/1/23,12:45:42,0.10864
11/1/23,12:45:42,0.086795
11/1/23,12:45:42,0.070584
11/1/23,12:45:42,0.049869
11/1/23,12:45:42,0.041764
11/1/23,12:45:42,0.030056
11/1/23,12:45:42,0.024652
11/1/23,12:45:42,0.025552
11/1/23,12:45:42,0.024202
11/1/23,12:45:42,0.013844
11/1/23,12:45:42,0.017447
11/1/23,12:45:42,0.012944
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0.01542
11/1/23,12:45:42,0.010917
11/1/23,12:45:42,0.0073148
11/1/23,12:45:42,0.012493
11/1/23,12:45:42,0.014069
11/1/23,12:45:42,0.014295
11/1/23,12:45:42,0.0043877
11/1/23,12:45:42,0.012944
11/1/23,12:45:42,0.0030368
11/1/23,12:45:42,0.0041626
11/1/23,12:45:42,0.010467
11/1/23,12:45:42,0.011368
11/1/23,12:45:42,0.0093412
11/1/23,12:45:42,0.0070896
11/1/23,12:45:42,0.012268
11/1/23,12:45:42,0.013619
11/1/23,12:45:42,0.0034871
11/1/23,12:45:42,0.0039374
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0.0012356
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0.0055135
11/1/23,12:45:42,0.0088909
11/1/23,12:45:42,0.0064142
11/1/23,12:45:42,0.0066393
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0.0059638
11/1/23,12:45:42,0.0079902
11/1/23,12:45:42,0.012493
11/1/23,12:45:42,0.0034871
11/1/23,12:45:42,0.012043
11/1/23,12:45:42,0.012268
11/1/23,12:45:42,0.00033493
11/1/23,12:45:42,0.0041626
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0.011142
11/1/23,12:45:42,0.012944
11/1/23,12:45:42,0.0039374
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.01542
11/1/23,12:45:42,0.00010977
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00033493
11/1/23,12:45:42,0.0010104
11/1/23,12:45:42,0
11/1/23,12:45:42,0.012268
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00078524
11/1/23,12:45:42,0.0093412
11/1/23,12:45:42,0.013394
11/1/23,12:45:42,0
11/1/23,12:45:42,0.013394
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0016859
11/1/23,12:45:42,0.0070896
11/1/23,12:45:42,0.0046129
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.0028117
11/1/23,12:45:42,0.0043877
11/1/23,12:45:42,0.011818
11/1/23,12:45:42,0
11/1/23,12:45:42,0.015195
11/1/23,12:45:42,0.0028117
11/1/23,12:45:42,0.00010977
11/1/23,12:45:42,0.00010977
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.0064142
11/1/23,12:45:42,0.012268
11/1/23,12:45:42,0.001911
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0057387
11/1/23,12:45:42,0.012043
11/1/23,12:45:42,0.010917
11/1/23,12:45:42,0.0048381
11/1/23,12:45:42,0.0025865
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.00056009
11/1/23,12:45:42,0.0043877
11/1/23,12:45:42,0.0079902
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0.0041626
11/1/23,12:45:42,0.012719
11/1/23,12:45:42,0.0048381
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00010977
11/1/23,12:45:42,0.011818
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0093412
11/1/23,12:45:42,0.012043
11/1/23,12:45:42,0
11/1/23,12:45:42,0.014745
11/1/23,12:45:42,0.011593
11/1/23,12:45:42,0
11/1/23,12:45:42,0.014295
11/1/23,12:45:42,0.0088909
11/1/23,12:45:42,0.0082154
11/1/23,12:45:42,0.0014607
11/1/23,12:45:42,0.00056009
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.013619
11/1/23,12:45:42,0.010917
11/1/23,12:45:42,0.00078524
11/1/23,12:45:42,0
11/1/23,12:45:42,0.013394
11/1/23,12:45:42,0.0082154
11/1/23,12:45:42,0.0034871
11/1/23,12:45:42,0.00033493
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0043877
11/1/23,12:45:42,0.0025865
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.0055135
11/1/23,12:45:42,0.010917
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0059638
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0082154
11/1/23,12:45:42,0
11/1/23,12:45:42,0.011142
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00056009
11/1/23,12:45:42,0.015195
11/1/23,12:45:42,0.0055135
11/1/23,12:45:42,0.013169
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0070896
11/1/23,12:45:42,0.0073148
11/1/23,12:45:42,0.010917
11/1/23,12:45:42,0.012268
11/1/23,12:45:42,0.00010977
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0.0012356
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0034871
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.0014607
11/1/23,12:45:42,0.0028117
11/1/23,12:45:42,0.001911
11/1/23,12:45:42,0.0057387
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0.012944
11/1/23,12:45:42,0.0012356
11/1/23,12:45:42,0.011142
11/1/23,12:45:42,0.0073148
11/1/23,12:45:42,0.0025865
11/1/23,12:45:42,0.011593
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0.011368
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0.00078524
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.0048381
11/1/23,12:45:42,0.0043877
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010467
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0059638
11/1/23,12:45:42,0.00056009
11/1/23,12:45:42,0.0030368
11/1/23,12:45:42,0.003262
11/1/23,12:45:42,0.013169
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0.0014607
11/1/23,12:45:42,0.011818
11/1/23,12:45:42,0.0059638
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00033493
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.012719
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0.0057387
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0.0048381
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0064142
11/1/23,12:45:42,0.0037123
11/1/23,12:45:42,0.003262
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0.0021362
11/1/23,12:45:42,0.0039374
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.00056009
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0.0028117
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0.0016859
11/1/23,12:45:42,0.013619
11/1/23,12:45:42,0.011142
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0025865
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.010467
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0.0025865
11/1/23,12:45:42,0.00056009
11/1/23,12:45:42,0.0030368
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010467
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.00056009
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0079902
11/1/23,12:45:42,0.012493
11/1/23,12:45:42,0.010917
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.0010104
11/1/23,12:45:42,0.0064142
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0.00010977
11/1/23,12:45:42,0.0046129
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0.010467
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0.0037123
11/1/23,12:45:42,0
11/1/23,12:45:42,0.012493
11/1/23,12:45:42,0.0043877
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0021362
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0073148
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00056009
11/1/23,12:45:42,0.014069
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0.0088909
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0041626
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0.0050632
11/1/23,12:45:42,0.0023613
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0021362
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.001911
11/1/23,12:45:42,0.0059638
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0.00056009
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.0043877
11/1/23,12:45:42,0.0012356
11/1/23,12:45:42,0.0093412
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0052884
11/1/23,12:45:42,0.001911
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0.011368
11/1/23,12:45:42,0.012944
11/1/23,12:45:42,0.0039374
11/1/23,12:45:42,0.00033493
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0.00033493
11/1/23,12:45:42,0.0064142
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0028117
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.0079902
11/1/23,12:45:42,0.012043
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0.0079902
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0.011368
11/1/23,12:45:42,0.0021362
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0055135
11/1/23,12:45:42,0.00033493
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0.0050632
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.011368
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0.0012356
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0.00078524
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010467
11/1/23,12:45:42,0
11/1/23,12:45:42,0.003262
11/1/23,12:45:42,0.0030368
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0079902
11/1/23,12:45:42,0.01497
11/1/23,12:45:42,0.003262
11/1/23,12:45:42,0.0012356
11/1/23,12:45:42,0.0048381
11/1/23,12:45:42,0.0023613
11/1/23,12:45:42,0.0093412
11/1/23,12:45:42,0.0052884
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0.0057387
11/1/23,12:45:42,0.010917
11/1/23,12:45:42,0.0023613
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0.0039374
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.011368
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0.0052884
11/1/23,12:45:42,0
11/1/23,12:45:42,0.011593
11/1/23,12:45:42,0.0010104
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0.0073148
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.0014607
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0010104
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00033493
11/1/23,12:45:42,0.0073148
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.001911
11/1/23,12:45:42,0.013394
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.0050632
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0014607
11/1/23,12:45:42,0.0023613
11/1/23,12:45:42,0.0070896
11/1/23,12:45:42,0.00056009
11/1/23,12:45:42,0.0064142
11/1/23,12:45:42,0.0037123
11/1/23,12:45:42,0.0055135
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0079902
11/1/23,12:45:42,0.011368
11/1/23,12:45:42,0.0014607
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0041626
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0034871
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0093412
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0.0025865
11/1/23,12:45:42,0.0064142
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0034871
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010467
11/1/23,12:45:42,0.0021362
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0043877
11/1/23,12:45:42,0.011818
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0048381
11/1/23,12:45:42,0.0037123
11/1/23,12:45:42,0.0073148
11/1/23,12:45:42,0.0079902
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0014607
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0.00010977
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0.012719
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0064142
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0.00056009
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.0048381
11/1/23,12:45:42,0.0037123
11/1/23,12:45:42,0.00033493
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0.0023613
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0.0021362
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0046129
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.011142
11/1/23,12:45:42,0.0046129
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.00010977
11/1/23,12:45:42,0.011142
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00056009
11/1/23,12:45:42,0.0064142
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0048381
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0.0073148
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0064142
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0.0023613
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0048381
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0.0088909
11/1/23,12:45:42,0.0023613
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0025865
11/1/23,12:45:42,0.0012356
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.00056009
11/1/23,12:45:42,0.00010977
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0.0093412
11/1/23,12:45:42,0.0030368
11/1/23,12:45:42,0.0014607
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00078524
11/1/23,12:45:42,0
11/1/23,12:45:42,0.012043
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.012944
11/1/23,12:45:42,0.013844
11/1/23,12:45:42,0.0012356
11/1/23,12:45:42,0.0057387
11/1/23,12:45:42,0.0066393
11/1/23,12:45:42,0.010917
11/1/23,12:45:42,0.0093412
11/1/23,12:45:42,0.0023613
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0.0093412
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0025865
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00010977
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0043877
11/1/23,12:45:42,0.0048381
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0.001911
11/1/23,12:45:42,0.010917
11/1/23,12:45:42,0.00056009
11/1/23,12:45:42,0.0028117
11/1/23,12:45:42,0.0055135
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.0016859
11/1/23,12:45:42,0.0023613
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.00033493
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0082154
11/1/23,12:45:42,0.0023613
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0082154
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0052884
11/1/23,12:45:42,0.0088909
11/1/23,12:45:42,0.0028117
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0034871
11/1/23,12:45:42,0.0010104
11/1/23,12:45:42,0.0050632
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0012356
11/1/23,12:45:42,0.0039374
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0048381
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0025865
11/1/23,12:45:42,0.0012356
11/1/23,12:45:42,0.00033493
11/1/23,12:45:42,0.0050632
11/1/23,12:45:42,0.0070896
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0.0034871
11/1/23,12:45:42,0.0050632
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0064142
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0050632
11/1/23,12:45:42,0.0064142
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0070896
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.0041626
11/1/23,12:45:42,0.0034871
11/1/23,12:45:42,0.0041626
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0050632
11/1/23,12:45:42,0
